Name,Classes
Acid Splash,"Artificer, Sorcerer, Wizard"
Blade Ward,"Bard, Sorcerer, Warlock, Wizard"
Booming Blade,"Artificer, Sorcerer, Warlock, Wizard"
Chill Touch,"Sorcerer, Warlock, Wizard"
Control Flames,"Druid, Sorcerer, Wizard"
Create Bonfire,"Druid, Sorcerer, Warlock, Wizard"
Dancing Lights,"Artificer, Bard, Sorcerer, Wizard"
Decompose (HB),Cleric
Druidcraft,Druid
Eldritch Blast,Warlock
Encode Thoughts,Wizard
Fire Bolt,"Artificer, Druid, Sorcerer, Warlock, Wizard"
Friends,"Artificer, Cleric, Druid"
Frostbite,"Artificer, Bard, Cleric, Sorcerer, Wizard"
Green-Flame Blade,"Artificer, Bard, Sorcerer, Warlock, Wizard"
Guidance,"Druid, Warlock, Artificer"
Gust,"Artificer, Bard, Cleric, Druid, Sorcerer, Wizard"
Hand of Radiance (UA),"Artificer, Cleric"
Infestation,"Artificer, Druid"
Light,"Bard, Druid, Sorcerer, Warlock, Wizard, Artificer"
Lightning Lure,"Cleric, Warlock, Wizard"
Mage Hand,Bard
Magic Stone,"Artificer, Druid, Ranger, Sorcerer, Wizard"
Mending,"Sorcerer, Wizard"
Message,"Artificer, Ranger, Wizard"
Mind Sliver,"Bard, Druid, Ranger"
Minor Illusion,Artificer
Mold Earth,"Bard, Cleric"
On/Off (UA),"Druid, Ranger"
Poison Spray,"Cleric, Paladin"
Prestidigitation,"Warlock, Wizard"
Primal Savagery,Sorcerer
Produce Flame,"Bard, Druid, Sorcerer, Warlock, Wizard"
Ray of Frost,"Bard, Sorcerer, Wizard"
Resistance,"Bard, Cleric, Paladin"
Sacred Flame,Paladin
Sapping Sting,"Cleric, Druid"
Shape Water,"Artificer, Bard, Cleric, Druid, Paladin, Ranger"
Shillelagh,"Artificer, Bard, Cleric, Druid, Paladin, Ranger, Sorcerer, Wizard"
Shocking Grasp,"Cleric, Druid, Paladin, Ranger"
Spare the Dying,"Bard, Druid, Sorcerer, Wizard"
Sword Burst,Ranger
